Locality,count,mean,std,min,25%,50%,75%,max
Keysborough,126.0,813121.7222222222,191528.9732036441,520000.0,697125.0,759500.0,885600.0,1900000.0
Kilsyth,99.0,682837.7373737374,183467.9790628875,300000.0,591250.0,675000.0,735944.0,1580000.0
Kilsyth South,8.0,889237.5,179336.69800127356,700000.0,817225.0,846000.0,898250.0,1300000.0
Kinglake,16.0,481625.0,148683.83682611008,210000.0,377500.0,434000.0,584375.0,760000.0
Kinglake West,10.0,621150.0,88617.16976849225,460000.0,588000.0,626500.0,680500.0,760000.0
Kings Park,41.0,536158.5365853659,51967.7110117896,422500.0,497000.0,540000.0,565000.0,667000.0
Kingsbury,18.0,788561.1666666666,300953.8332444031,259100.0,652500.0,767000.0,885250.0,1600000.0
Kingsville,3.0,1028666.6666666666,339978.4306883796,806000.0,833000.0,860000.0,1140000.0,1420000.0
Knoxfield,59.0,831164.2033898305,183165.6763576193,525000.0,709500.0,798000.0,944444.0,1505500.0
Koo Wee Rup,36.0,468852.75,168571.58877960002,280000.0,371250.0,442500.0,481250.0,1200000.0
Kurunjang,132.0,434361.0227272727,171437.8519020398,268250.0,339750.0,378500.0,450000.0,1210000.0
Lalor,94.0,675912.7659574468,164495.77975044854,350000.0,593000.0,660000.0,740250.0,1385000.0
Lang Lang,17.0,438294.1176470588,160095.58266309317,285000.0,345000.0,377000.0,460000.0,795000.0
Langwarrin,216.0,613280.6666666666,163188.14405316426,310000.0,520000.0,585500.0,665250.0,1460000.0
Langwarrin South,1.0,980000.0,,980000.0,980000.0,980000.0,980000.0,980000.0
Launching Place,32.0,580994.53125,132677.0581656183,415000.0,487500.0,542500.0,632500.0,900000.0
Laverton,19.0,529763.1578947369,88750.3315206723,255000.0,498000.0,520000.0,586000.0,680000.0
Lilydale,125.0,839165.792,809872.909709955,392850.0,650000.0,735000.0,850000.0,9500000.0
Longwarry,23.0,371784.347826087,61376.4749740253,259000.0,345000.0,365000.0,387875.0,565000.0
Longwarry North,1.0,570000.0,,570000.0,570000.0,570000.0,570000.0,570000.0
Lower Plenty,18.0,1149972.2222222222,811064.1606632724,417500.0,712500.0,820000.0,1093000.0,3300000.0
Lynbrook,20.0,646300.0,73097.6995822066,495000.0,598750.0,635000.0,692500.0,810000.0
Lyndhurst,47.0,683557.4468085107,109141.78651142155,455000.0,625000.0,690000.0,749975.0,1036000.0
Lysterfield,33.0,1298281.8181818181,497834.7388030398,701000.0,985000.0,1162800.0,1450000.0,2550000.0
Lysterfield South,2.0,1300000.0,141421.35623730952,1200000.0,1250000.0,1300000.0,1350000.0,1400000.0
Macclesfield,5.0,911000.0,79246.4510246358,830000.0,840000.0,900000.0,985000.0,1000000.0
Macleod,64.0,943073.578125,258895.30022224892,630000.0,755750.0,838689.5,1088250.0,1571000.0
Maidstone,12.0,824975.0,120935.25033143675,606000.0,741025.0,845500.0,888000.0,1000000.0
Main Ridge,1.0,2300000.0,,2300000.0,2300000.0,2300000.0,2300000.0,2300000.0
Malvern,10.0,3015500.0,1094741.0906490884,600000.0,2705000.0,3260000.0,3800000.0,4200000.0
Malvern East,34.0,1861328.1470588236,1055707.5039633913,790000.0,1318125.0,1494500.0,2075000.0,6065000.0
Manor Lakes,30.0,488540.6666666667,91513.02126806433,220000.0,437750.0,485500.0,528750.0,765000.0
Maribyrnong,16.0,1076437.5,332736.92686565465,494000.0,878750.0,1150000.0,1195250.0,1702000.0
Maryknoll,4.0,753125.0,167141.84345439455,601000.0,612625.0,750750.0,891250.0,910000.0
McKinnon,20.0,1766150.0,404713.8397748008,960000.0,1506000.0,1840000.0,2007500.0,2368000.0
McMahons Creek,2.0,225250.0,49143.92129246506,190500.0,207875.0,225250.0,242625.0,260000.0
Meadow Heights,46.0,464059.7826086957,89719.33373926913,289000.0,392500.0,470500.0,521500.0,703000.0
Melbourne,46.0,578239.1304347826,234212.9548350398,239000.0,442500.0,556000.0,659625.0,1310000.0
Melton,153.0,391556.3594771242,109511.32098114057,220000.0,325000.0,360000.0,420000.0,880000.0
Melton South,197.0,392081.9796954315,108493.68806355621,205000.0,335000.0,382500.0,425000.0,1300000.0
Melton West,293.0,417051.45733788394,79077.44794600506,190000.0,358300.0,415000.0,450000.0,730000.0
Mentone,47.0,1241306.1276595744,512562.86142539827,480000.0,922500.0,1051000.0,1508000.0,2948000.0
Menzies Creek,7.0,729642.8571428572,186449.43780323624,535000.0,597500.0,670000.0,837500.0,1032500.0
Mernda,193.0,565284.2020725389,108929.05389750628,322000.0,480000.0,560000.0,630000.0,970000.0
Merricks Beach,4.0,964625.0,207454.16160363393,750000.0,820125.0,949250.0,1093750.0,1210000.0
Merricks North,2.0,1540000.0,304055.9159102154,1325000.0,1432500.0,1540000.0,1647500.0,1755000.0
Mickleham,25.0,790200.0,585344.5566501836,335000.0,460000.0,545000.0,625000.0,2735000.0
Mill Park,115.0,693366.4173913044,169054.60321435975,316000.0,614000.0,675000.0,730000.0,1730000.0
Millgrove,27.0,360094.44444444444,114419.78407242119,225000.0,300000.0,341000.0,380750.0,860000.0
Mitcham,130.0,1000592.8,265216.8921113142,440000.0,842500.0,969500.0,1119500.0,2150000.0
Monbulk,36.0,699416.3333333334,153910.7788428088,470000.0,598125.0,701000.0,754375.0,1110000.0
Mont Albert,13.0,1809192.3076923077,427944.7753732142,1125000.0,1565000.0,1657000.0,2175000.0,2470000.0
Mont Albert North,26.0,1462418.7692307692,398999.0729304827,950000.0,1174500.0,1405000.0,1641375.0,2650000.0
Montmorency,70.0,899278.5714285715,225690.95237389745,450650.0,753500.0,858125.0,967500.0,1750000.0
Montrose,51.0,777283.0980392157,262044.04876449722,295000.0,632500.0,700000.0,814000.0,1700000.0
Moonee Ponds,43.0,1352313.953488372,420502.20857887546,645000.0,1095000.0,1305000.0,1450000.0,2600000.0
Moorabbin,26.0,1146615.3846153845,365979.2701149153,650000.0,965000.0,1112500.0,1289750.0,2600000.0
Moorooduc,4.0,1407500.0,527659.9283629562,950000.0,957500.0,1365000.0,1815000.0,1950000.0
Mooroolbark,217.0,728502.6313364055,156231.88788228098,350000.0,637500.0,710000.0,790000.0,1824000.0
Mordialloc,24.0,1236083.3333333333,342266.0948883849,392000.0,972250.0,1337500.0,1450000.0,1870000.0
Mornington,297.0,854603.7037037037,390669.3730080546,372500.0,610000.0,738000.0,950000.0,3365000.0
Mount Burnett,2.0,755000.0,162634.55967290592,640000.0,697500.0,755000.0,812500.0,870000.0
Mount Cottrell,1.0,1099000.0,,1099000.0,1099000.0,1099000.0,1099000.0,1099000.0
Mount Eliza,184.0,1353819.7717391304,737918.3359096475,260000.0,938775.0,1175000.0,1470000.0,5700000.0
Mount Evelyn,87.0,672210.8390804598,158387.37666482295,465000.0,585250.0,640500.0,697500.0,1365000.0
Mount Martha,203.0,917210.8374384237,327704.3923540042,438000.0,720000.0,845000.0,995500.0,2875000.0
Mount Waverley,229.0,1429667.7991266376,410744.32033926924,600000.0,1209500.0,1400000.0,1590000.0,3105000.0
Mulgrave,153.0,946287.4967320261,271608.0960592109,530000.0,830000.0,908000.0,1010000.0,2780000.0
Murrumbeena,21.0,1319680.9523809524,320797.23754896584,293500.0,1200000.0,1388000.0,1530000.0,1670000.0
Nangana,1.0,750000.0,,750000.0,750000.0,750000.0,750000.0,750000.0
Nar Nar Goon,7.0,569714.2857142857,207223.4818464631,292000.0,457500.0,505000.0,705000.0,866000.0
Nar Nar Goon North,5.0,1121200.0,541243.6604709565,595000.0,710000.0,960000.0,1451000.0,1890000.0
Narre Warren,229.0,593879.4978165939,92285.68278803922,355000.0,536000.0,595000.0,652000.0,853000.0
Narre Warren South,212.0,640088.570754717,145024.63558577365,390000.0,557000.0,615500.0,700400.0,1600000.0
Newport,51.0,1201931.3725490195,354999.71858591435,605000.0,958000.0,1126000.0,1382500.0,2200000.0
Niddrie,36.0,1006333.3333333334,281717.2594743075,585000.0,836250.0,957500.0,1204375.0,1751000.0
Noble Park,136.0,651952.9411764706,164146.50680105595,233000.0,529000.0,655000.0,725000.0,1320000.0
Noble Park North,28.0,654442.0,76802.25825769371,517000.0,606000.0,652400.0,691625.0,900000.0
North Warrandyte,9.0,1241000.0,273688.69176493207,791000.0,1110000.0,1299000.0,1451000.0,1520000.0
Northcote,21.0,1336642.857142857,509672.5209106614,370000.0,975000.0,1330000.0,1605000.0,2785000.0
Notting Hill,6.0,910833.3333333334,310759.9824087179,337000.0,868750.0,970000.0,1099750.0,1210000.0
Nunawading,76.0,1083643.2763157894,288732.34588883404,450000.0,892500.0,1008500.0,1244000.0,2000000.0
Oak Park,57.0,857046.8070175438,240103.83577225788,430000.0,700000.0,830000.0,925000.0,1530000.0
Oaklands Junction,5.0,934000.0,312277.921089532,650000.0,810000.0,825000.0,920000.0,1465000.0
Oakleigh,42.0,1156166.6666666667,398553.46164425404,535000.0,932500.0,1078500.0,1357750.0,2525000.0
Oakleigh East,34.0,1089473.5294117648,232552.3783409111,660000.0,906500.0,1043500.0,1284075.0,1620000.0
Oakleigh South,42.0,1086896.1666666667,258008.16719932898,531000.0,902500.0,1065000.0,1218250.0,1900000.0
Officer,95.0,539381.0,98547.8031686232,360500.0,477000.0,521000.0,587500.0,812000.0
Ormond,11.0,1512181.8181818181,290278.76883500046,981000.0,1392500.0,1470000.0,1709000.0,1920000.0
Pakenham,766.0,505313.315926893,116273.7271672501,225000.0,432000.0,485000.0,557320.0,1400000.0
Pakenham Upper,6.0,795000.0,201444.78151592807,510000.0,691250.0,770000.0,946250.0,1050000.0
Panton Hill,3.0,665666.6666666666,119625.80546576619,530000.0,620500.0,711000.0,733500.0,756000.0
Park Orchards,23.0,1476565.2173913044,367440.01688425976,875000.0,1254000.0,1421000.0,1736500.0,2277000.0
Parkdale,28.0,1307250.0,334083.22593607096,460000.0,1127500.0,1300000.0,1482500.0,2110000.0
Parkville,1.0,735000.0,,735000.0,735000.0,735000.0,735000.0,735000.0
Pascoe Vale,79.0,889828.4810126582,341536.56772752607,400000.0,672500.0,823000.0,972500.0,2435000.0
Pascoe Vale South,25.0,1061180.0,239560.83430588845,750000.0,885000.0,942000.0,1125000.0,1659000.0
Patterson Lakes,15.0,851733.3333333334,238821.9500161654,440000.0,715500.0,835000.0,892500.0,1370000.0
Pearcedale,15.0,747700.0,257535.00455555273,490000.0,524750.0,675000.0,935500.0,1185000.0
Pioneer Bay,3.0,294666.6666666667,27754.87945088815,265000.0,282000.0,299000.0,309500.0,320000.0
Plenty,9.0,1288500.0,506048.66366783343,642500.0,770000.0,1370000.0,1480000.0,2110000.0
Plumpton,27.0,586914.8148148148,126303.76601883773,345000.0,535000.0,570000.0,622750.0,1050000.0
Point Cook,240.0,642885.5708333333,121182.30276771857,380000.0,559300.0,630000.0,715000.0,1202500.0
Point Leo,1.0,1350000.0,,1350000.0,1350000.0,1350000.0,1350000.0,1350000.0
Port Melbourne,11.0,1521272.7272727273,487613.3900764192,715000.0,1207000.0,1505000.0,1830000.0,2350000.0
Portsea,1.0,1615000.0,,1615000.0,1615000.0,1615000.0,1615000.0,1615000.0
Powelltown,3.0,385333.3333333333,22030.282189144407,360000.0,378000.0,396000.0,398000.0,400000.0
Prahran,8.0,1876875.0,575273.7081474472,1125000.0,1456500.0,1827500.0,2366000.0,2635000.0
Preston,74.0,1007787.5135135135,325621.5891633943,362000.0,871457.0,985000.0,1095500.0,3000000.0
Preston South,1.0,617500.0,,617500.0,617500.0,617500.0,617500.0,617500.0
Red Hill,9.0,944166.6666666666,483777.7123845207,540000.0,751000.0,820000.0,852500.0,2190000.0
Red Hill South,3.0,1306666.6666666667,535288.0844305553,860000.0,1010000.0,1160000.0,1530000.0,1900000.0
Reefton,1.0,350000.0,,350000.0,350000.0,350000.0,350000.0,350000.0
Research,10.0,1344550.0,520531.05628344166,571500.0,935000.0,1505000.0,1789500.0,1925000.0
Reservoir,231.0,826076.8398268399,231679.57115277793,360000.0,685750.0,815000.0,912000.0,2052000.0
Richmond,32.0,1308484.375,488543.51482443826,490000.0,1090250.0,1237500.0,1334250.0,3200000.0
Ringwood,138.0,956354.1739130435,349447.3873547762,320000.0,732750.0,889250.0,1123750.0,2850000.0
Ringwood East,104.0,889977.7211538461,266801.33303674404,522000.0,680000.0,860000.0,1060000.0,2350000.0
Ringwood North,61.0,984645.0983606557,253713.99939155276,452000.0,845000.0,950000.0,1085000.0,2010750.0
Rockbank,12.0,508041.6666666667,85991.6640604122,346500.0,466750.0,484000.0,578750.0,650000.0
Rosanna,44.0,1210625.0,354956.61583904445,572500.0,1030000.0,1162500.0,1331625.0,2500000.0
Rosebud,257.0,594790.8560311284,152269.6274295882,337000.0,500000.0,570000.0,655000.0,1550000.0
Rowville,166.0,905937.3795180722,202242.041540285,566000.0,770522.0,860000.0,980582.75,1935000.0
Roxburgh Park,126.0,551192.9365079365,120631.169299265,335000.0,465000.0,532000.0,610000.0,982500.0
Rye,229.0,718803.1484716157,212012.2739558792,375000.0,574000.0,675000.0,810000.0,2270000.0
Safety Beach,87.0,872751.724137931,430273.7246981245,379250.0,664750.0,761000.0,856250.0,2900000.0
Sanctuary Lakes,40.0,735922.2,180637.43673307987,420000.0,597500.0,702500.0,831000.0,1180000.0
Sandhurst,61.0,769941.6393442623,154898.78925909795,535000.0,680000.0,751000.0,830000.0,1365000.0
Sandringham,23.0,1920195.652173913,884065.4379719868,770000.0,1520500.0,1712500.0,2157500.0,4680000.0
Sassafras,5.0,709850.0,97895.2884463803,596000.0,610000.0,775000.0,776250.0,792000.0
Scoresby,33.0,953215.8181818182,206119.5707461834,740000.0,842222.0,894000.0,970000.0,1825000.0
Seabrook,24.0,573541.6666666666,112337.9912378814,370000.0,492250.0,581000.0,637500.0,790000.0
Seaford,144.0,697376.4375,148596.13176833894,276100.0,609375.0,682500.0,786500.0,1130000.0
Seaholme,6.0,1119333.5,274860.8828725907,715001.0,940750.0,1170000.0,1332500.0,1410000.0
Seddon,9.0,1073555.5555555555,252185.5027113529,865000.0,950000.0,1000000.0,1080000.0,1720000.0
Selby,20.0,733010.0,208010.99895008083,540000.0,597500.0,683350.0,787500.0,1337500.0
Seville,17.0,645470.5882352941,194152.4425699619,450000.0,515000.0,605000.0,695000.0,1135000.0
Seville East,12.0,528358.3333333334,108373.55814985778,365000.0,467800.0,505000.0,590500.0,705000.0
Sherbrooke,1.0,497500.0,,497500.0,497500.0,497500.0,497500.0,497500.0
Shoreham,6.0,1279166.6666666667,409312.30944923544,790000.0,979750.0,1267000.0,1555750.0,1815000.0
Silvan,11.0,904454.5454545454,351354.9099233889,480000.0,607000.0,860000.0,1085000.0,1650000.0
Skye,61.0,565732.7540983607,93424.94978692001,365000.0,517500.0,555698.0,615000.0,990000.0
Smiths Gully,1.0,956000.0,,956000.0,956000.0,956000.0,956000.0,956000.0
Somers,17.0,734970.5882352941,174442.9052896172,94000.0,755000.0,770000.0,817500.0,855000.0
Somerville,97.0,628239.1752577319,184064.87452158288,325500.0,520000.0,580000.0,705000.0,1362500.0
Sorrento,15.0,1359733.3333333333,724080.3493956679,880000.0,930000.0,1180000.0,1326000.0,3710000.0
South Kingsville,8.0,926000.0,211483.19757641,653000.0,793750.0,910000.0,1017500.0,1310000.0
South Morang,139.0,646207.4820143885,245013.45323552418,310000.0,545000.0,630000.0,709000.0,2950000.0
South Yarra,9.0,1931000.0,525452.4241070737,1400000.0,1625000.0,1810000.0,2000000.0,3075000.0
Southbank,69.0,616299.2753623188,218670.25916231552,284200.0,450000.0,580000.0,738000.0,1360000.0
Spotswood,11.0,1078318.1818181819,310407.8182590826,680000.0,833750.0,1100000.0,1247500.0,1656000.0
Springvale,77.0,882766.077922078,407343.2773398147,490000.0,685000.0,804000.0,917000.0,3100000.0
St Albans,221.0,652606.3348416289,166538.90988337202,256000.0,570000.0,632500.0,710000.0,1810000.0
St Andrews,7.0,709642.8571428572,174927.29782343726,430000.0,625750.0,670000.0,838000.0,940000.0
St Andrews Beach,13.0,1115307.6923076923,465954.82338516193,617000.0,715000.0,995000.0,1375000.0,1960000.0
St Helena,11.0,927590.9090909091,174319.36469908015,737500.0,838000.0,910000.0,921000.0,1387000.0
St Kilda,8.0,1579562.5,558794.5851499074,605000.0,1401250.0,1513000.0,1773875.0,2455000.0
St Kilda East,5.0,1521000.0,880968.2173608762,545000.0,1230000.0,1300000.0,1590000.0,2940000.0
Steels Creek,1.0,720000.0,,720000.0,720000.0,720000.0,720000.0,720000.0
Strathmore,23.0,1325130.4347826086,419060.56237817404,785000.0,1046000.0,1240000.0,1425000.0,2700000.0
Strathmore Heights,2.0,880000.0,162634.55967290592,765000.0,822500.0,880000.0,937500.0,995000.0
Sunbury,377.0,546250.5039787799,173590.10983346755,264000.0,430000.0,506000.0,610000.0,1500000.0
Sunshine,55.0,866441.8181818182,200109.78717333876,525000.0,737500.0,841000.0,947900.0,1505000.0
Sunshine North,39.0,740853.8461538461,119077.93300840697,470000.0,670500.0,725000.0,825000.0,1051000.0
Sunshine West,66.0,688022.7272727273,96159.06020828125,427000.0,636000.0,695250.0,756250.0,950000.0
Surrey Hills,50.0,1881426.0,820056.182945873,780000.0,1327500.0,1800000.0,2243750.0,4850000.0
Sydenham,57.0,587614.0350877193,125969.80992993702,341000.0,490000.0,590000.0,659500.0,900000.0
Tarneit,368.0,538941.4864130435,87913.45357917524,199000.0,479250.0,527000.0,590625.0,880000.0
Taylors Hill,75.0,669934.0,120590.13875464637,440000.0,589000.0,686000.0,728000.0,1060000.0
Taylors Lakes,58.0,746901.724137931,216701.45320587172,427500.0,642500.0,707000.0,779750.0,1825000.0
Tecoma,21.0,682047.619047619,115883.87557830304,461500.0,628000.0,705000.0,725000.0,881000.0
Templestowe,107.0,1598011.0,645521.3564518335,518000.0,1235000.0,1401800.0,1749500.0,4088000.0
The Basin,37.0,673190.5405405406,133710.91424632692,350000.0,599000.0,637000.0,767000.0,950000.0
The Gurdies,2.0,481000.0,267286.36328851496,292000.0,386500.0,481000.0,575500.0,670000.0
The Patch,10.0,720500.0,193927.96486209915,530000.0,596250.0,672500.0,740000.0,1110000.0
Thomastown,85.0,663888.2352941176,137845.7854786634,354000.0,585000.0,670000.0,740000.0,1115000.0
Thornbury,18.0,1427500.0,240845.87456321032,1105000.0,1248750.0,1417500.0,1535250.0,2010000.0
Three Bridges,3.0,663333.3333333334,135677.31325956204,585000.0,585000.0,585000.0,702500.0,820000.0
Toolangi,2.0,520000.0,98994.94936611665,450000.0,485000.0,520000.0,555000.0,590000.0
Toolern Vale,7.0,860000.0,236184.95577265995,510000.0,697500.0,915000.0,1037500.0,1125000.0
Tooradin,7.0,623000.0,117680.35803253943,412000.0,569500.0,650000.0,705000.0,750000.0
Toorak,2.0,4625000.0,4985102.80736516,1100000.0,2862500.0,4625000.0,6387500.0,8150000.0
Tootgarook,87.0,641511.4942528736,153060.48312432857,386000.0,515000.0,625000.0,737250.0,1120000.0
Travancore,1.0,1415000.0,,1415000.0,1415000.0,1415000.0,1415000.0,1415000.0
Tremont,2.0,594000.0,8485.28137423857,588000.0,591000.0,594000.0,597000.0,600000.0
Truganina,162.0,558830.4567901235,241417.82072957017,360000.0,452750.0,525000.0,600000.0,2715000.0
Tullamarine,30.0,666666.6666666666,117223.35983904413,355000.0,612500.0,650500.0,735375.0,895000.0
Tyabb,18.0,678555.5555555555,346894.4952715065,320000.0,500000.0,555000.0,780750.0,1680000.0
Tynong,2.0,695000.0,35355.33905932738,670000.0,682500.0,695000.0,707500.0,720000.0
Tynong North,1.0,900000.0,,900000.0,900000.0,900000.0,900000.0,900000.0
Upper Ferntree Gully,30.0,705651.6666666666,151022.0368044833,440000.0,610500.0,694000.0,773750.0,1260000.0
Upwey,58.0,679640.5172413794,134102.19932812452,408000.0,611812.5,667500.0,728250.0,1340000.0
Vermont,69.0,1072994.1739130435,294797.2735003895,535000.0,905000.0,1050000.0,1195000.0,2250000.0
Vermont South,57.0,1213308.5614035088,201208.00198719534,582000.0,1112000.0,1225000.0,1330000.0,1730000.0
Viewbank,35.0,1018857.1428571428,201371.05681057644,505000.0,922500.0,1009000.0,1080000.0,1612000.0
Wandin East,1.0,930000.0,,930000.0,930000.0,930000.0,930000.0,930000.0
Wandin North,26.0,692962.8846153846,129285.01930365387,496000.0,602875.0,680500.0,762500.0,990000.0
Wantirna,85.0,992177.0588235294,207454.8622094496,467000.0,900000.0,960000.0,1065800.0,1880500.0
Wantirna South,79.0,1107883.5443037974,255246.25536838843,560000.0,941000.0,1048000.0,1215000.0,2020000.0
Warburton,49.0,442653.10204081633,113418.36155657015,220000.0,382500.0,415000.0,497500.0,905000.0
Warneet,7.0,510714.28571428574,133959.8376202289,415000.0,437500.0,450000.0,517500.0,800000.0
Warrandyte,55.0,1128145.4545454546,377967.6974332996,698000.0,829000.0,1051000.0,1307500.0,2132000.0
Warrandyte South,3.0,1571666.6666666667,577415.2174417758,915000.0,1357500.0,1800000.0,1900000.0,2000000.0
Warranwood,21.0,1002838.0952380953,244673.67139966344,760000.0,901000.0,945000.0,995000.0,1825000.0
Waterways,14.0,1246170.5714285714,306118.27066064475,651000.0,1136250.0,1248500.0,1421125.0,1708888.0
Watsonia,37.0,860199.6756756756,153732.4941560744,545000.0,761000.0,882000.0,950000.0,1193000.0
Watsonia North,22.0,798227.2727272727,164566.07641459254,490000.0,715000.0,785000.0,838250.0,1405000.0
Wattle Glen,5.0,870600.0,307020.8461977786,588000.0,605000.0,770000.0,1140000.0,1250000.0
Werribee,468.0,492480.2521367521,117882.27953890954,265000.0,420000.0,474000.0,537625.0,1045000.0
Werribee South,10.0,858500.0,569883.2726483946,470000.0,652500.0,675000.0,775000.0,2450000.0
Wesburn,13.0,535346.1538461539,152167.31260570066,310000.0,425000.0,483000.0,650000.0,865000.0
West Footscray,30.0,977746.2666666667,298778.592867803,375000.0,832500.0,961250.0,1093166.0,1575000.0
West Melbourne,14.0,772935.7142857143,373438.1889069006,359500.0,478750.0,687500.0,1002250.0,1612500.0
Westmeadows,14.0,678464.2857142857,284224.2792832202,380000.0,550625.0,595000.0,665625.0,1500000.0
Wheelers Hill,123.0,1252918.463414634,435590.61769674404,560000.0,1010000.0,1150000.0,1355000.0,3300000.0
Whittlesea,54.0,536673.3333333334,163281.62770859984,340000.0,430000.0,497500.0,573750.0,1020000.0
Wildwood,1.0,1030000.0,,1030000.0,1030000.0,1030000.0,1030000.0,1030000.0
Williamstown,53.0,1563094.3396226414,532729.4472861488,590000.0,1160000.0,1520000.0,1807000.0,3525000.0
Wollert,62.0,585924.1935483871,197758.07515831708,345000.0,500250.0,550000.0,640250.0,1850000.0
Wonga Park,17.0,1244997.0588235294,520826.836767326,650000.0,850000.0,989000.0,1762000.0,2330000.0
Woori Yallock,32.0,529823.28125,156319.69034543453,365000.0,413250.0,505000.0,561391.25,935000.0
Wyndham Vale,298.0,463269.99328859063,79640.66723331089,296000.0,404375.0,460000.0,516750.0,742000.0
Yallambie,24.0,861723.75,211623.4705240192,680000.0,725715.0,785625.0,932250.0,1670000.0
Yan Yean,2.0,950000.0,141421.35623730952,850000.0,900000.0,950000.0,1000000.0,1050000.0
Yarra Glen,14.0,736429.2857142857,460407.1693030033,425000.0,571250.0,627500.0,679502.5,2300000.0
Yarra Junction,35.0,555478.5714285715,156179.6708949034,328000.0,447500.0,514000.0,647500.0,870000.0
Yarrambat,9.0,1402123.4444444445,548595.7477020558,638000.0,1063000.0,1400000.0,1695000.0,2400000.0
Yarraville,16.0,1149875.0,285165.1860471985,681000.0,956000.0,1187500.0,1302500.0,1810000.0
Yellingbo,4.0,766250.0,158396.91705754038,580000.0,662500.0,787500.0,891250.0,910000.0
